image,label
img3024,Kxd8
img3025,Kxf7
img3026,0000+
img3027,0000
img3028,Rfe8
img3029,Rff7
img3030,Qh4
img3031,Rxd7+
img3032,0000
img3033,Nh7
img3034,0000
img3035,Kgh4
img3036,Kee4
img3037,0000
img3038,b4
img3039,Khh2
img3040,Ked4
img3041,0000
img3042,Rgg8
img3043,Bb2
img3044,Khh7
img3045,0000
img3046,0000
img3047,0000
img3048,Bg4
img3049,Rbb3
img3050,f4
img3051,b2
img3052,Kdc7
img3053,Nf5
img3054,Qxb7
img3055,Ka2
img3056,0000
img3057,Rge8
img3058,Bxh6
img3059,0000
img3060,Rcc1
img3061,0000
img3062,Qxf6
img3063,Bf3
img3064,0000
img3065,Rxe3
img3066,fxe4
img3067,Kxe1
img3068,0000
img3069,Rfd1
img3070,Kh6
img3071,0000
img3072,0000
img3073,0000
img3074,h4
img3075,0000
img3076,0000
img3077,Rcc6
img3078,Nh5+
img3079,Kfg1
img3080,Kee6
img3081,Rxg3
img3082,0000
img3083,0000
img3084,Qxg5
img3085,0000
img3086,0000
img3087,0000+
img3088,Bxe6
img3089,Kb4
img3090,0000
img3091,Nh7
img3092,0000
img3093,axa3
img3094,0000
img3095,0000
img3096,Nf3
img3097,0000
img3098,Rdc8
img3099,Nh7
img3100,0000
img3101,Kfg1
img3102,0000
img3103,0000
img3104,Rbb1
img3105,0000
img3106,Qxe2
img3107,Kgf8
img3108,0000
img3109,Kh2
img3110,Ne5
img3111,Kxa4
img3112,Kdd5
img3113,Raa2
img3114,0000
img3115,Rxg2
img3116,0000
img3117,hxg6
img3118,Bc6
img3119,0000
img3120,Kxh5
img3121,0000
img3122,0000
img3123,Rgg6+
img3124,hxg6
img3125,gxf6
img3126,Qdc1
img3127,Raf2
img3128,b5
img3129,0000
img3130,Raa4
img3131,0000
img3132,Kxf7
img3133,0000
img3134,Qh7
img3135,0000
img3136,0000+
img3137,Ne7
img3138,Reh1
img3139,0000
img3140,0000
img3141,Rxe5
img3142,0000
img3143,Rxe8+
img3144,0000
img3145,Qdg3
img3146,Qxa3
img3147,Nc3
img3148,0000
img3149,gxf5
img3150,Qbb7
img3151,0000
img3152,0000
img3153,0000
img3154,Kdc7
img3155,0000
img3156,0000
img3157,0000
img3158,0000
img3159,Ked8
img3160,Kf7
img3161,0000
img3162,dxc7
img3163,c5
img3164,bxb3
img3165,0000
img3166,0000
img3167,0000
img3168,Bxc5
img3169,0000
img3170,Ree4
img3171,0000
img3172,Rxb7
img3173,Qd1
img3174,Be6
img3175,Qc7
img3176,Red1
img3177,0000
img3178,Kb5
img3179,0000
img3180,Rxf6
img3181,Nf4
img3182,0000
img3183,0000+
img3184,Nxd5
img3185,Qe8
img3186,Nc3
img3187,0000
img3188,f6=Q
img3189,0000
img3190,Ree8+
img3191,0000
img3192,Kfg3
img3193,g4
img3194,0000
img3195,Bd7+
img3196,Kxd5
img3197,Rfb8
img3198,Nd6+
img3199,dxe4
img3200,Kfg2
img3201,0000
img3202,Bxg7
img3203,Kff3
img3204,0000
img3205,Ng4
img3206,0000
img3207,Kd7
img3208,fxf4
img3209,hxg3
img3210,Rxe2+
img3211,Rdd7
img3212,Bd1
img3213,Raa6
img3214,0000+
img3215,Qde2
img3216,0000
img3217,0000
img3218,Kxe5
img3219,b4
img3220,Kcc1
img3221,0000
img3222,Khh6
img3223,Rad1
img3224,0000
img3225,Rae8
img3226,Bxe7
img3227,O-O
img3228,0000
img3229,0000
img3230,0000
img3231,Bxh6+
img3232,Reg1
img3233,Kxe5
img3234,0000
img3235,Qde8+
img3236,0000
img3237,Ng5
img3238,Rff2
img3239,Rcg4+
img3240,0000
img3241,0000
img3242,0000
img3243,0000
img3244,Kg6
img3245,Rbb8
img3246,b5
img3247,Nxf6
img3248,Be7
img3249,0000
img3250,g6=Q
img3251,0000
img3252,Rxa7
img3253,Raa6
img3254,Kee7
img3255,Rdb1
img3256,0000
img3257,Bb2
img3258,Bxe5
img3259,0000
img3260,0000
img3261,Kxf7
img3262,Khh3
img3263,Rxc7
img3264,Kde7
img3265,0000
img3266,Qb3+
img3267,0000
img3268,0000
img3269,Qf5+
img3270,0000
img3271,0000
img3272,Bxd4
img3273,Kgf6
img3274,0000
img3275,Rff7
img3276,0000
img3277,Ree1
img3278,Kff1
img3279,Be7
img3280,Ba4
img3281,Bxh7
img3282,0000
img3283,Bxg6
img3284,0000
img3285,0000
img3286,0000
img3287,Qc7
img3288,Qc7
img3289,0000
img3290,g5
img3291,Rbb1
img3292,0000
img3293,Kxc8
img3294,0000
img3295,a4
img3296,Be7
img3297,fxe5
img3298,0000
img3299,0000
img3300,0000
img3301,Qdf6
img3302,Bb7
img3303,0000+
img3304,cxc3
img3305,0000
img3306,Rgc1
img3307,0000
img3308,Ke7
img3309,Rfh8+
img3310,0000
img3311,Qxg2
img3312,0000
img3313,Rxd6
img3314,dxe4
img3315,0000
img3316,Qdd7
img3317,0000
img3318,Qg5
img3319,Nxa6
img3320,0000
img3321,Kxe8
img3322,Kfg1
img3323,0000
img3324,e6
img3325,Nxb5
img3326,Nc4
img3327,Kh3
img3328,Reg3
img3329,e5
img3330,hxg4
img3331,0000
img3332,Qxc2
img3333,Bxc5+
img3334,Qeg7
img3335,Rdd7
img3336,Rxe2
img3337,0000
img3338,0000
img3339,h3
img3340,0000
img3341,0000
img3342,0000
img3343,Kdd8
img3344,Rcc7
img3345,Rbc2+
img3346,Red1
img3347,fxe3
img3348,0000
img3349,0000
img3350,0000
img3351,b5
img3352,0000
img3353,0000
img3354,0000
img3355,0000
img3356,0000
img3357,c5
img3358,Kdc1
img3359,0000
img3360,Kdd4
img3361,Qxa2
img3362,0000
img3363,Rdd2
img3364,Qdd8
img3365,0000
img3366,Bd1
img3367,0000
img3368,Bc8
img3369,f5
img3370,0000
img3371,Qxe2
img3372,0000
img3373,Kf8
img3374,0000
img3375,0000
img3376,Kff6
img3377,0000
img3378,Kf2
img3379,0000
img3380,0000
img3381,0000
img3382,Kgh8
img3383,Ne4
img3384,Rdd6
img3385,Nb4
img3386,Kb4
img3387,Nb3
img3388,bxc6
img3389,0000
img3390,Be7
img3391,0000
img3392,0000
img3393,Nxd5
img3394,0000
img3395,Nf6
img3396,a5
img3397,Ke7
img3398,O-O
img3399,Qee7
img3400,hxg6
img3401,Rad1
img3402,0000+
img3403,0000
img3404,Ke2
img3405,0000
img3406,0000
img3407,Qg5
img3408,Rdd1+
img3409,0000
img3410,h4
img3411,O-O
img3412,Bxc3
img3413,a6
img3414,Ree3
img3415,Nb6
img3416,0000
img3417,0000
img3418,0000+
img3419,Qxh7
img3420,Kxc8
img3421,Qee5
img3422,Rff3
img3423,Rhh7
img3424,0000
img3425,axb4
img3426,Qa5
img3427,dxe5
img3428,Ba7
img3429,Nf4
img3430,Qxd4
img3431,Kba2
img3432,Rxg7
img3433,h6
img3434,dxd5
img3435,0000
img3436,0000
img3437,exf5
img3438,Qe6
img3439,Ked6
img3440,Na3
img3441,Nxb5
img3442,Qd6
img3443,Kd8
img3444,Rde7
img3445,0000
img3446,0000
img3447,Rhh3
img3448,Qdd2
img3449,Rgg2
img3450,cxd7
img3451,Ke8
img3452,Qxf1
img3453,Qxd6
img3454,Kxh7
img3455,Rxg6
img3456,Rdd3
img3457,Qdd7
img3458,Qdd2
img3459,Rde8
img3460,Rhh4
img3461,Bxa3
img3462,0000
img3463,0000
img3464,0000
img3465,0000
img3466,0000
img3467,Qxf2
img3468,Rad1
img3469,0000
img3470,Kd4
img3471,Rba2
img3472,0000
img3473,Bxf3
img3474,Nb3
img3475,Bxf6
img3476,Nxe2+
img3477,0000
img3478,0000
img3479,Na4
img3480,0000
img3481,0000
img3482,Nc3
img3483,Qbb2
img3484,0000
img3485,0000
img3486,0000
img3487,Rxh4
img3488,b5
img3489,0000
img3490,Bg4
img3491,Nf4
img3492,0000
img3493,0000
img3494,Ree4
img3495,Kfg8
img3496,0000
img3497,Ree1
img3498,Rae8
img3499,Rde2
img3500,Ke5
img3501,Qha1
img3502,Qce2
img3503,Qee6+
img3504,0000
img3505,Bxd2
img3506,0000
img3507,Rge2
img3508,Bc5
img3509,Ree6
img3510,Raa1
img3511,Kg8
img3512,e5
img3513,c3
img3514,c3
img3515,Rce8
img3516,Kgf8
img3517,Qxe1
img3518,Red1
img3519,Nxd5
img3520,Kbc8
img3521,Qb6
img3522,Khh4
img3523,Rfb1
img3524,Rbe8
img3525,c4
img3526,Khh4
img3527,Ke7
img3528,b3
img3529,f4
img3530,0000+
img3531,Bd5
img3532,Kee6
img3533,0000
img3534,Rfg3
img3535,Kxd2
img3536,0000
img3537,a5
img3538,Rgg5
img3539,Kxf8
img3540,Nxe6
img3541,0000
img3542,0000
img3543,a5
img3544,Rcc5+
img3545,Red1
img3546,Kb6
img3547,0000
img3548,hxg6
img3549,hxf4
img3550,a4
img3551,a4
img3552,0000
img3553,Rxa4
img3554,0000
img3555,Kbb6
img3556,Raa2
img3557,dxd6
img3558,0000
img3559,0000
img3560,Kg1
img3561,0000
img3562,0000
img3563,Kef6
img3564,Rfe1
img3565,Rab2
img3566,0000+
img3567,0000
img3568,Qbb7
img3569,0000
img3570,Kc7
img3571,b5
img3572,Khg8
img3573,0000
img3574,c5
img3575,f4
img3576,Qe8
img3577,Nxc8
img3578,0000
img3579,Rxb7
img3580,Bf3
img3581,f5
img3582,Kh2
img3583,Kxh5
img3584,0000
img3585,Qxc5
img3586,Khg8
img3587,0000
img3588,0000
img3589,Kb5
img3590,Ree1+
img3591,Kf2
img3592,Reb8
img3593,Rah8+
img3594,0000
img3595,0000
img3596,0000
img3597,0000
img3598,0000
img3599,0000
img3600,Ne3
img3601,0000
img3602,0000
img3603,0000
img3604,Kxc5
img3605,f5
img3606,0000+
img3607,h6
img3608,b4
img3609,0000
img3610,Kf2
img3611,0000
img3612,0000
img3613,0000
img3614,Qf2
img3615,g4
img3616,0000
img3617,0000
img3618,0000
img3619,Kf7
img3620,Kxb3
img3621,0000
img3622,0000
img3623,Bd4
img3624,0000
img3625,Rcc7
img3626,0000
img3627,Kdc1
img3628,Kxd1
img3629,0000
img3630,g3
img3631,Kfg2
img3632,0000
img3633,Bxb2+
img3634,Ne4
img3635,Qb4
img3636,Ne4
img3637,Kd3
img3638,Nb4
img3639,Qfg3
img3640,Kgh8
img3641,Nf1
img3642,0000+
img3643,Bc5
img3644,axb5
img3645,0000
img3646,Nd4
img3647,Kgg2
img3648,Reb1
img3649,fxg5
img3650,f4
img3651,Kh7
img3652,0000
img3653,Bxe6
img3654,0000
img3655,Qxb3
img3656,0000
img3657,0000
img3658,0000
img3659,Ng4
img3660,Bxd5
img3661,Ree1
img3662,Nxf3+
img3663,0000
img3664,Rfe8
img3665,f4
img3666,Qaa6+
img3667,0000
img3668,Rff7
img3669,0000
img3670,Rad8
img3671,Kh6
img3672,axa4
img3673,Kxd3
img3674,e3
img3675,Kg4
img3676,Bc6
img3677,0000
img3678,Kb1
img3679,Nxe4+
img3680,0000
img3681,0000
img3682,0000
img3683,Kde2
img3684,0000
img3685,Kxh6
img3686,Ke3
img3687,dxc3
img3688,0000
img3689,0000
img3690,Kef3
img3691,Rxe5
img3692,0000
img3693,0000
img3694,Rxe6
img3695,e4+
img3696,Nxe4
img3697,Nxc5
img3698,Nh7
img3699,Kcb1
img3700,f4
img3701,Raa2
img3702,0000
img3703,cxd5
img3704,Rfe5
img3705,Bb6
img3706,Kc6
img3707,Nxf7
img3708,0000
img3709,0000
img3710,a4
img3711,0000
img3712,0000
img3713,Bd2
img3714,0000
img3715,Bd2
img3716,0000
img3717,Na6
img3718,Rxd8
img3719,Raa8+
img3720,0000
img3721,a6
img3722,0000
img3723,0000+
img3724,Qfh6
img3725,d3
img3726,Rfh6
img3727,0000
img3728,0000
img3729,Rxh7
img3730,Kg8
img3731,Kh2
img3732,0000
img3733,O-O-O
img3734,c5
img3735,Kxf7
img3736,Bxd6
img3737,Bxf6
img3738,Nc3
img3739,g5
img3740,Kdc5
img3741,e7
img3742,0000
img3743,Nh4
img3744,Rca1
img3745,0000+
img3746,0000
img3747,Rfe1
img3748,0000
img3749,a5
img3750,0000
img3751,Rfc8
img3752,Ree7
img3753,Nxd5
img3754,Bg5
img3755,h3
img3756,Rfe8
img3757,0000
img3758,0000+
img3759,Rcc4
img3760,0000
img3761,Nf3
img3762,Kc2
img3763,0000
img3764,gxf5
img3765,Rff7
img3766,Bc6
img3767,gxh5
img3768,Nd5
img3769,Khg8
img3770,0000
img3771,Rgg4
img3772,Khg1
img3773,Kxg3
img3774,0000
img3775,0000
img3776,fxf5
img3777,Khh1
img3778,Kb2
img3779,0000
img3780,Qxf7
img3781,Nxe6
img3782,0000
img3783,e5
img3784,0000
img3785,0000
img3786,Bb3
img3787,Kxe2
img3788,Ba6
img3789,0000
img3790,0000
img3791,Ba6
img3792,Nd6+
img3793,Kcd3
img3794,Bc6+
img3795,0000+
img3796,Rge4
img3797,Nxf6
img3798,Reg8
img3799,Kc6
img3800,Qe1+
img3801,Bxd6
img3802,0000
img3803,Nxc6
img3804,0000
img3805,Qce7
img3806,Kee5
img3807,0000
img3808,Bxf6
img3809,0000
img3810,Rhg4+
img3811,0000
img3812,Kxd3
img3813,Rxc1
img3814,cxd5
img3815,0000
img3816,fxe4
img3817,h5
img3818,gxg6
img3819,Kde1
img3820,Nc6
img3821,Kgg4
img3822,0000
img3823,Nxa7+
img3824,0000
img3825,Rad8
img3826,Ne5
img3827,0000
img3828,0000
img3829,Qdc3
img3830,Kde4
img3831,0000
img3832,0000
img3833,0000
img3834,Khg7
img3835,Kxh4
img3836,Rxc7
img3837,0000
img3838,Ree3+
img3839,Ne8
img3840,Kd2
img3841,Kxd2
img3842,0000
img3843,Kxe1
img3844,Kfe1
img3845,Bxc2
img3846,0000
img3847,Kg6
img3848,Kxe1
img3849,Ng4
img3850,Ke8
img3851,Qxf5
img3852,0000
img3853,cxb5
img3854,0000
img3855,Rxc1
img3856,0000
img3857,Kxg8
img3858,Qdg8
img3859,Ne4
img3860,cxd4
img3861,Rhh8
img3862,Bxd3
img3863,0000
img3864,0000
img3865,Kxg4
img3866,Nc5
img3867,0000
img3868,Nd7
img3869,Rfb8
img3870,a3
img3871,Nxf4
img3872,Qxb2
img3873,e5
img3874,0000
img3875,Nxf3
img3876,0000
img3877,0000
img3878,fxf6
img3879,Kc7
img3880,Rxg6
img3881,0000
img3882,Qe5
img3883,0000
img3884,Red2
img3885,0000
img3886,0000
img3887,Nd3
img3888,Bxg4+
img3889,0000
img3890,Rxd7
img3891,Rgg4
img3892,exf3
img3893,0000
img3894,hxg4
img3895,0000
img3896,Rbg1
img3897,Rdd8
img3898,0000
img3899,gxh5
img3900,Rde2
img3901,Nxe6
img3902,0000
img3903,Red1
img3904,a5
img3905,f4
img3906,Nc5
img3907,Nb1
img3908,Kdc8
img3909,Rad8
img3910,Nf5+
img3911,Nxa2
img3912,0000
img3913,Kxf6
img3914,Ke6
img3915,Rdd5
img3916,Rdd3
img3917,Nd6+
img3918,0000
img3919,0000
img3920,Ke5
img3921,fxe3
img3922,0000
img3923,Rxc8+
img3924,Bd2
img3925,f6
img3926,0000
img3927,0000
img3928,0000
img3929,b4+
img3930,Qb8+
img3931,0000
img3932,0000
img3933,0000
img3934,0000
img3935,Ke7
img3936,Rfe1
img3937,0000
img3938,Rhf8
img3939,Bxe6
img3940,Bxg5
img3941,Kgh7
img3942,a6
img3943,0000
img3944,0000
img3945,Khg4
img3946,0000
img3947,Rgg8
img3948,b7=Q
img3949,0000
img3950,0000
img3951,Kd3
img3952,0000
img3953,Kxg2
img3954,Rxd8
img3955,Kgf1
img3956,Nxg7
img3957,exd5
img3958,0000
img3959,Nxe5
img3960,Kef7
img3961,0000
img3962,Qaa1+
img3963,0000
img3964,0000
img3965,Nf3
img3966,0000
img3967,Kh4
img3968,Kg3
img3969,Kf2
img3970,h5
img3971,0000+
img3972,0000
img3973,Rxd1
img3974,Rdd6
img3975,gxh6
img3976,Kaa5
img3977,0000
img3978,0000
img3979,Kb6
img3980,Kee8
img3981,0000
img3982,Kee6
img3983,Kbc8
img3984,Ke4
img3985,0000
img3986,Raa4+
img3987,Rdc7
img3988,0000
img3989,Bg7
img3990,e6
img3991,dxe5
img3992,Rff4
img3993,g3
img3994,Rfc8
img3995,Bb7
img3996,Rab2
img3997,0000
img3998,0000
img3999,Bg7
img4000,g6
img4001,0000+
img4002,0000
img4003,0000
img4004,Rxd8
img4005,Bd7
img4006,Rfe8
img4007,Rff6
img4008,0000
img4009,0000
img4010,0000
img4011,0000
img4012,Kaa1
img4013,Red1
img4014,Nc4
img4015,Kg7
img4016,0000
img4017,0000
img4018,Bb7
img4019,Rcc7+
img4020,Kxc5
img4021,Rcc6
img4022,0000
img4023,Rfe8
img4024,0000
img4025,Rxe6
img4026,0000
img4027,Red1
img4028,Be7
img4029,a4
img4030,Rxe8
img4031,0000
img4032,Bd3
img4033,0000
img4034,0000
img4035,0000
img4036,0000
img4037,0000
img4038,Red1
img4039,Rxa1
img4040,0000
img4041,0000
img4042,Ng4
img4043,0000
img4044,0000
img4045,a2
img4046,0000
img4047,Qaa7
img4048,0000
img4049,O-O
img4050,0000
img4051,Kde8
img4052,Ke4
img4053,Bxe2
img4054,Nxg5
img4055,Nxc3
img4056,0000
img4057,0000
img4058,0000
img4059,Kxb2
img4060,Bc2
img4061,Qxb7
img4062,0000
img4063,fxf6
img4064,0000
img4065,Kab4
img4066,0000
img4067,0000
img4068,Bb7
img4069,Kh2
img4070,h6
img4071,Rfd1
img4072,Rbb5
img4073,Nd6
img4074,Kg6
img4075,Rab8
img4076,Rxd7
img4077,Nd2
img4078,Kd1
img4079,0000
img4080,0000
img4081,Nf5
img4082,Kgg7
img4083,0000
img4084,Kde1
img4085,0000
img4086,Nxg3
img4087,0000
img4088,0000+
img4089,0000+
img4090,Kb8
img4091,Nxd2
img4092,Qca2
img4093,Qee8
img4094,0000
img4095,Rgh4
img4096,Kd3
img4097,0000
img4098,Kxe5
img4099,Rdd2
img4100,Rhh1+
img4101,Rdc1
img4102,Kcb6
img4103,Rcd1
img4104,Kxb8
img4105,Rfc8
img4106,0000
img4107,Kf6
img4108,Kd1
img4109,Rbb1
img4110,Nd2
img4111,Qd2
img4112,Bxg4
img4113,f6
img4114,0000+
img4115,Bc8
img4116,bxc4
img4117,Ree3
img4118,Kf2
img4119,0000
img4120,0000
img4121,d2
img4122,Kf3
img4123,Qxe5
img4124,Kgg6
img4125,Nd7
img4126,Rae1
img4127,0000
img4128,Rxg3
img4129,exf3
img4130,0000
img4131,0000
img4132,Rxe6
img4133,Qxd4
img4134,0000
img4135,0000
img4136,0000
img4137,0000
img4138,fxf6
img4139,0000
img4140,bxb4
img4141,e5
img4142,0000
img4143,Kf5
img4144,0000
img4145,Rff2
img4146,Ne5+
img4147,Kc5
img4148,0000
img4149,0000
img4150,Qxd6
img4151,Ng5
img4152,0000
img4153,Rxg3+
img4154,c6
img4155,0000
img4156,c5
img4157,0000
img4158,0000
img4159,0000
img4160,Nxd5
img4161,Nxf3+
img4162,0000
img4163,Rxe6
img4164,0000
img4165,Qc2
img4166,0000
img4167,0000
img4168,0000
img4169,Qxd7
img4170,Rcc1
img4171,0000
img4172,0000
img4173,Rxa2
img4174,0000
img4175,0000
img4176,0000
img4177,0000
img4178,Rde8
img4179,Kg3
img4180,0000
img4181,0000
img4182,Kgh1
img4183,bxb5
img4184,0000
img4185,0000
img4186,Rxd7
img4187,Rae1
img4188,0000
img4189,0000
img4190,Qxf2+
img4191,0000
img4192,Kxd3
img4193,0000
img4194,Ne5
img4195,Qc7
img4196,0000
img4197,Nd1
img4198,0000
img4199,0000+
img4200,Rac1
img4201,Rbf1
img4202,Qd5
img4203,0000
img4204,0000
img4205,Ke2
img4206,Bf2
img4207,Rff2
img4208,0000
img4209,Ke7
img4210,Kf8
img4211,Bxa6
img4212,Bxg3
img4213,Ke6
img4214,0000
img4215,Bxf4
img4216,Rxg3
img4217,0000
img4218,Nf4+
img4219,Qxg6
img4220,Ne4+
img4221,Kef4
img4222,Kxe3
img4223,Nd3
img4224,0000
img4225,Nd4+
img4226,Nxe2
img4227,0000
img4228,0000
img4229,h4
img4230,Qc7
img4231,b3
img4232,fxe4
img4233,Rde1
img4234,Rxf1
img4235,Ne1
img4236,0000
img4237,Nxa7+
img4238,Qxe5
img4239,0000
img4240,Rgg4
img4241,Rdb6
img4242,Kfg8
img4243,0000
img4244,0000
img4245,Ng4
img4246,Bg5
img4247,0000
img4248,Qde8
img4249,0000
img4250,Kf2
img4251,Raf8+
img4252,h4
img4253,0000
img4254,Rxd5
img4255,0000
img4256,Qa6+
img4257,0000+
img4258,0000
img4259,Kxh5
img4260,Kee7
img4261,0000
img4262,Nxe3
img4263,Kab2
img4264,Nxc6
img4265,0000
img4266,0000
img4267,0000
img4268,0000
img4269,0000
img4270,0000
img4271,Raa8+
img4272,Bc4
img4273,0000
img4274,0000
img4275,Rff5
img4276,Qdd3
img4277,Na4
img4278,Kdc1
img4279,O-O
img4280,0000
img4281,Raf1
img4282,0000
img4283,Be7
img4284,Bxe2
img4285,Bxe5
img4286,Rxe4
img4287,d6
img4288,Rxg6
img4289,0000
img4290,gxg5
img4291,0000+
img4292,Be6
img4293,0000
img4294,0000
img4295,Kxc1
img4296,Rde1
img4297,Ke4
img4298,0000
img4299,0000
img4300,0000
img4301,g2
img4302,Kdd3
img4303,0000
img4304,b5
img4305,Nxg5
img4306,0000
img4307,Nc4
img4308,Nd1
img4309,Rxf1
img4310,h6
img4311,0000
img4312,Nc5
img4313,0000
img4314,0000
img4315,Qd2
img4316,0000
img4317,a7=Q
img4318,0000
img4319,0000
img4320,Kba6
img4321,0000
img4322,c3
img4323,0000
img4324,Kee6
img4325,Rhh5
img4326,0000
img4327,Rcd1
img4328,Kxe6
img4329,cxc3
img4330,Kh2
img4331,Rdg8
img4332,c4
img4333,0000
img4334,Rdd2
img4335,0000
img4336,Kcc8
img4337,Nxe7
img4338,dxd3
img4339,0000
img4340,bxb5
img4341,0000
img4342,Ne1
img4343,Bxe2
img4344,0000
img4345,axa7+
img4346,0000
img4347,0000
img4348,0000
img4349,Bb2
img4350,bxe5
img4351,Nxe4
img4352,Qbb6
img4353,gxf3
img4354,Nxe5
img4355,0000
img4356,0000
img4357,0000+
img4358,Kxb5
img4359,Rxe8
img4360,Rxc8
img4361,Nh7
img4362,fxf6
img4363,Kxf3
img4364,exd5
img4365,0000
img4366,0000
img4367,h4
img4368,Khg1
img4369,Kc3
img4370,0000
img4371,Nc6
img4372,0000
img4373,0000
img4374,b4
img4375,Rab1
img4376,Rcc2
img4377,f4
img4378,dxc3
img4379,Qxa4
img4380,f4
img4381,Kb3
img4382,0000
img4383,0000
img4384,0000
img4385,0000
img4386,0000
img4387,Qxh2
img4388,Rfe8
img4389,Nxe5
img4390,Rhf8
img4391,Kfg4
img4392,Rhh2
img4393,0000
img4394,Rbb4
img4395,h5
img4396,Nxg2
img4397,Qxc6+
img4398,Ng4
img4399,0000+
img4400,0000
img4401,0000
img4402,0000
img4403,O-O
img4404,Qdd2
img4405,0000
img4406,a6=Q
img4407,exf3
img4408,Qab4
img4409,0000
img4410,Rxe1
img4411,0000
img4412,Khh1
img4413,0000
img4414,Kgg4
img4415,0000
img4416,hxg5
img4417,0000
img4418,Qxe7
img4419,0000
img4420,c5
img4421,e3
img4422,O-O
img4423,Kgg8
img4424,0000
img4425,0000
img4426,0000
img4427,Kgf1
img4428,0000
img4429,0000
img4430,exd5
img4431,0000
img4432,0000
img4433,0000
img4434,Kg3
img4435,0000
img4436,Kf1
img4437,Khg6
img4438,Be6
img4439,0000+
img4440,Rbc5
img4441,0000
img4442,Kfg1
img4443,0000
img4444,0000
img4445,Nxg5
img4446,0000
img4447,hxh4
img4448,0000
img4449,0000
img4450,Rbf7
img4451,Kfe8
img4452,Rxb6
img4453,0000
img4454,a3
img4455,dxc3
img4456,0000
img4457,Rxc6+
img4458,0000
img4459,Qxa5
img4460,Rbc2+
img4461,0000
img4462,Nf3
img4463,0000
img4464,0000
img4465,Rfe1+
img4466,Ka2
img4467,Kf1
img4468,0000
img4469,0000
img4470,Rgf7+
img4471,0000
img4472,d5
img4473,Kh6
img4474,Kh2
img4475,Rxg6
img4476,Kg6
img4477,0000
img4478,0000
img4479,dxc6
img4480,0000+
img4481,Kf4
img4482,cxd4
img4483,0000
img4484,Rxd4
img4485,Na4
img4486,cxb7+
